"date","supply","stock"
1929-11-01,9,9
1930-01-01,3,12
1930-04-01,2,14
1930-06-01,1,15
1930-10-01,2,17
1931-01-01,2,19
1931-03-01,1,20
1932-01-01,2,22
1932-02-01,2,24
1932-05-01,9,33
1932-06-01,1,34
1932-12-01,4,38
1933-01-01,2,40
1933-03-01,1,41
1933-04-01,92,133
1933-05-01,1,134
1934-01-01,3,137
1934-03-01,5,142
1934-04-01,52,194
1934-05-01,69,263
1934-07-01,52,315
1934-09-01,67,382
1934-12-01,9,391
1935-01-01,4,395
1935-02-01,214,609
1935-04-01,15,624
1935-05-01,1,625
1935-06-01,75,700
1935-08-01,3,703
1935-09-01,5,708
1935-11-01,103,811
1935-12-01,2,813
1936-01-01,31,844
1936-02-01,5,849
1936-03-01,3,852
1936-04-01,5,857
1936-05-01,13,870
1936-06-01,1,871
1936-07-01,3,874
1936-10-01,74,948
1936-12-01,17,965
1937-01-01,18,983
1937-02-01,2,985
1937-03-01,49,1034
1937-05-01,14,1048
1937-06-01,6,1054
1937-07-01,5,1059
1937-09-01,1,1060
1937-10-01,64,1124
1937-11-01,85,1209
1937-12-01,81,1290
1938-01-01,14,1304
1938-02-01,3,1307
1938-06-01,5,1312
1938-10-01,107,1419
1938-11-01,8,1427
1938-12-01,1,1428
1939-01-01,126,1554
1939-02-01,1,1555
1939-03-01,2,1557
1939-04-01,16,1573
1939-05-01,127,1700
1939-06-01,2,1702
1939-08-01,1,1703
1939-10-01,1,1704
1939-11-01,4,1708
1939-12-01,143,1851
1940-01-01,5,1856
1940-04-01,1478,3334
1940-05-01,11,3345
1940-06-01,3,3348
1940-09-01,34,3382
1940-12-01,1,3383
1941-01-01,517,3900
1941-03-01,42,3942
1941-06-01,104,4046
1941-10-01,2,4048
1941-11-01,1,4049
1941-12-01,276,4325
1942-01-01,224,4549
1942-03-01,129,4678
1942-04-01,1,4679
1942-05-01,80,4759
1942-06-01,1,4760
1942-07-01,21,4781
1942-09-01,2,4783
1942-11-01,79,4862
1942-12-01,326,5188
1943-01-01,1,5189
1943-02-01,470,5659
1943-05-01,465,6124
1943-07-01,5,6129
1943-09-01,1,6130
1943-11-01,171,6301
1943-12-01,9,6310
1944-01-01,2,6312
1944-03-01,62,6374
1944-05-01,88,6462
1944-06-01,6,6468
1944-07-01,7,6475
1944-09-01,42,6517
1944-11-01,94,6611
1944-12-01,45,6656
1945-01-01,139,6795
1945-03-01,13,6808
1945-04-01,106,6914
1945-06-01,12,6926
1945-09-01,1,6927
1945-12-01,19,6946
1946-01-01,1,6947
1946-04-01,1,6948
1946-05-01,107,7055
1946-07-01,62,7117
1946-11-01,1,7118
1947-01-01,4,7122
1947-03-01,167,7289
1947-06-01,93,7382
1947-10-01,62,7444
1947-12-01,111,7555
1948-01-01,1,7556
1948-03-01,164,7720
1948-10-01,248,7968
1949-02-01,29,7997
1949-03-01,291,8288
1949-04-01,2,8290
1949-05-01,102,8392
1949-09-01,1133,9525
1949-10-01,4,9529
1949-11-01,3,9532
1950-01-01,78,9610
1950-02-01,2,9612
1950-04-01,86,9698
1950-06-01,61,9759
1950-10-01,157,9916
1950-11-01,67,9983
1951-01-01,116,10099
1951-05-01,399,10498
1951-09-01,1,10499
1951-10-01,1,10500
1951-11-01,114,10614
1951-12-01,2,10616
1952-01-01,49,10665
1952-03-01,2,10667
1952-05-01,268,10935
1952-10-01,15,10950
1952-11-01,207,11157
1952-12-01,3,11160
1953-01-01,98,11258
1953-04-01,244,11502
1953-06-01,100,11602
1953-11-01,27,11629
1953-12-01,4,11633
1954-01-01,109,11742
1954-04-01,290,12032
1954-05-01,1,12033
1954-06-01,17,12050
1954-09-01,310,12360
1954-12-01,121,12481
1955-01-01,2,12483
1955-04-01,191,12674
1955-06-01,39,12713
1955-10-01,135,12848
1955-11-01,72,12920
1955-12-01,3,12923
1956-01-01,6,12929
1956-02-01,2,12931
1956-03-01,340,13271
1956-04-01,48,13319
1956-05-01,12,13331
1956-06-01,6,13337
1956-10-01,406,13743
1956-11-01,3,13746
1956-12-01,311,14057
1957-02-01,18,14075
1957-05-01,84,14159
1957-09-01,1,14160
1957-10-01,105,14265
1957-12-01,95,14360
1958-01-01,2,14362
1958-02-01,143,14505
1958-04-01,17,14522
1958-09-01,2,14524
1958-10-01,43,14567
1958-12-01,499,15066
1959-01-01,1,15067
1959-03-01,160,15227
1959-04-01,576,15803
1959-06-01,3,15806
1959-09-01,9,15815
1959-10-01,63,15878
1959-12-01,27,15905
1960-01-01,1,15906
1960-02-01,12,15918
1960-04-01,59,15977
1960-05-01,171,16148
1960-09-01,8,16156
1960-11-01,203,16359
1960-12-01,1,16360
1961-01-01,79,16439
1961-02-01,35,16474
1961-03-01,9,16483
1961-04-01,16,16499
1961-05-01,129,16628
1961-06-01,1,16629
1961-10-01,21,16650
1961-11-01,72,16722
1961-12-01,186,16908
1962-01-01,110,17018
1962-02-01,20,17038
1962-03-01,16,17054
1962-04-01,21,17075
1962-05-01,200,17275
1962-10-01,18,17293
1962-11-01,93,17386
1962-12-01,92,17478
1963-01-01,66,17544
1963-02-01,148,17692
1963-03-01,34,17726
1963-04-01,84,17810
1963-05-01,110,17920
1963-06-01,139,18059
1963-10-01,130,18189
1963-11-01,27,18216
1963-12-01,221,18437
1964-01-01,348,18785
1964-02-01,216,19001
1964-03-01,89,19090
1964-04-01,219,19309
1964-05-01,35,19344
1964-06-01,96,19440
1964-10-01,11220,30660
1964-11-01,233,30893
1964-12-01,25,30918
1965-01-01,76,30994
1965-02-01,47,31041
1965-03-01,34,31075
1965-04-01,446,31521
1965-05-01,133,31654
1965-06-01,178,31832
1965-10-01,125,31957
1965-11-01,900,32857
1965-12-01,84,32941
1966-01-01,264,33205
1966-02-01,68,33273
1966-04-01,65,33338
1966-05-01,453,33791
1966-06-01,22,33813
1966-10-01,124,33937
1966-11-01,369,34306
1966-12-01,426,34732
1967-01-01,23,34755
1967-02-01,268,35023
1967-03-01,68,35091
1967-04-01,370,35461
1967-05-01,9,35470
1967-06-01,221,35691
1967-10-01,613,36304
1967-11-01,91,36395
1967-12-01,733,37128
1968-01-01,99,37227
1968-02-01,255,37482
1968-03-01,5117,42599
1968-04-01,92,42691
1968-05-01,293,42984
1968-06-01,139,43123
1968-10-01,454,43577
1968-11-01,119,43696
1968-12-01,328,44024
1969-01-01,61,44085
1969-02-01,115,44200
1969-03-01,116,44316
1969-04-01,240,44556
1969-05-01,274,44830
1969-06-01,12,44842
1969-07-01,12,44854
1969-10-01,324,45178
1969-11-01,64,45242
1969-12-01,980,46222
1970-01-01,97,46319
1970-02-01,34,46353
1970-03-01,306,46659
1970-04-01,6,46665
1970-05-01,232,46897
1970-10-01,305,47202
1970-11-01,193,47395
1970-12-01,69,47464
1971-01-01,44,47508
1971-02-01,10,47518
1971-03-01,235,47753
1971-04-01,5,47758
1971-05-01,158,47916
1971-06-01,1,47917
1971-10-01,148,48065
1971-11-01,350,48415
1971-12-01,94,48509
1972-01-01,11,48520
1972-02-01,129,48649
1972-03-01,81,48730
1972-04-01,40,48770
1972-05-01,161,48931
1972-06-01,4,48935
1972-08-01,3,48938
1972-10-01,243,49181
1972-11-01,132,49313
1972-12-01,39,49352
1973-01-01,325,49677
1973-02-01,85,49762
1973-03-01,46,49808
1973-05-01,243,50051
1973-06-01,1,50052
1973-08-01,1,50053
1973-10-01,230,50283
1973-11-01,137,50420
1973-12-01,7,50427
1974-01-01,1740,52167
1974-02-01,36,52203
1974-03-01,9,52212
1974-04-01,382,52594
1974-05-01,19,52613
1974-06-01,58,52671
1974-07-01,1,52672
1974-09-01,95,52767
1974-10-01,136,52903
1974-11-01,812,53715
1974-12-01,85,53800
1975-01-01,216,54016
1975-02-01,110,54126
1975-03-01,19,54145
1975-04-01,9,54154
1975-05-01,487,54641
1975-10-01,116,54757
1975-11-01,1,54758
1975-12-01,13,54771
1976-01-01,123,54894
1976-02-01,80,54974
1976-03-01,34,55008
1976-04-01,48,55056
1976-05-01,58,55114
1976-06-01,54,55168
1976-07-01,2,55170
1976-08-01,1,55171
1976-10-01,227,55398
1976-11-01,164,55562
1976-12-01,112,55674
1977-01-01,8,55682
1977-02-01,155,55837
1977-03-01,149,55986
1977-04-01,23,56009
1977-05-01,142,56151
1977-06-01,134,56285
1977-08-01,1,56286
1977-09-01,1,56287
1977-10-01,63,56350
1977-11-01,483,56833
1977-12-01,39,56872
1978-01-01,1,56873
1978-02-01,28,56901
1978-03-01,56,56957
1978-04-01,238,57195
1978-05-01,347,57542
1978-06-01,15,57557
1978-09-01,40,57597
1978-10-01,529,58126
1978-12-01,97,58223
1979-01-01,198,58421
1979-02-01,39,58460
1979-03-01,11,58471
1979-04-01,8,58479
1979-05-01,299,58778
1979-06-01,3,58781
1979-09-01,5,58786
1979-10-01,153,58939
1979-11-01,1,58940
1979-12-01,392,59332
1980-01-01,112,59444
1980-02-01,92,59536
1980-03-01,63,59599
1980-04-01,31,59630
1980-05-01,44,59674
1980-08-01,25,59699
1980-10-01,245,59944
1980-11-01,9,59953
1980-12-01,34,59987
1981-01-01,72,60059
1981-02-01,288,60347
1981-03-01,6,60353
1981-04-01,138,60491
1981-05-01,147,60638
1981-10-01,287,60925
1981-11-01,58,60983
1981-12-01,353,61336
1982-01-01,79,61415
1982-03-01,77,61492
1982-04-01,12,61504
1982-05-01,335,61839
1982-06-01,18,61857
1982-10-01,295,62152
1982-11-01,27,62179
1983-01-01,356,62535
1983-02-01,33,62568
1983-03-01,175,62743
1983-04-01,6,62749
1983-05-01,281,63030
1983-06-01,6,63036
1983-07-01,3,63039
1983-09-01,90,63129
1983-10-01,15,63144
1983-11-01,218,63362
1983-12-01,1,63363
1984-01-01,45,63408
1984-02-01,74,63482
1984-03-01,48,63530
1984-04-01,48,63578
1984-05-01,87,63665
1984-06-01,4,63669
1984-07-01,13,63682
1984-09-01,43,63725
1984-10-01,253,63978
1984-11-01,66,64044
1984-12-01,191,64235
1985-01-01,130,64365
1985-02-01,1,64366
1985-03-01,98,64464
1985-04-01,13,64477
1985-05-01,30,64507
1985-06-01,224,64731
1985-09-01,150,64881
1985-10-01,286,65167
1985-11-01,112,65279
1985-12-01,6,65285
1986-01-01,334,65619
1986-02-01,22,65641
1986-03-01,29,65670
1986-04-01,7,65677
1986-05-01,289,65966
1986-06-01,1,65967
1986-07-01,1,65968
1986-08-01,3,65971
1986-09-01,2,65973
1986-10-01,241,66214
1986-11-01,5,66219
1986-12-01,85,66304
1987-01-01,314,66618
1987-02-01,41,66659
1987-04-01,52,66711
1987-05-01,264,66975
1987-07-01,15,66990
1987-09-01,27,67017
1987-10-01,289,67306
1987-11-01,91,67397
1987-12-01,176,67573
1988-01-01,270,67843
1988-02-01,58,67901
1988-03-01,57,67958
1988-04-01,50,68008
1988-05-01,183,68191
1988-06-01,20,68211
1988-07-01,2,68213
1988-08-01,2,68215
1988-09-01,9,68224
1988-10-01,278,68502
1988-11-01,26,68528
1988-12-01,61,68589
1989-01-01,94,68683
1989-02-01,4,68687
1989-03-01,99,68786
1989-05-01,156,68942
1989-06-01,186,69128
1989-07-01,2,69130
1989-10-01,208,69338
1989-11-01,73,69411
1989-12-01,52,69463
1990-01-01,175,69638
1990-03-01,6,69644
1990-04-01,8,69652
1990-05-01,426,70078
1990-06-01,100,70178
1990-09-01,9,70187
1990-10-01,348,70535
1990-12-01,183,70718
1991-01-01,224,70942
1991-02-01,17,70959
1991-03-01,29,70988
1991-04-01,33,71021
1991-05-01,102,71123
1991-06-01,106,71229
1991-07-01,2,71231
1991-08-01,1,71232
1991-10-01,260,71492
1991-11-01,2,71494
1991-12-01,51,71545
1992-01-01,372,71917
1992-02-01,12,71929
1992-03-01,2,71931
1992-04-01,33,71964
1992-05-01,322,72286
1992-06-01,98,72384
1992-07-01,1,72385
1992-10-01,140,72525
1992-11-01,188,72713
1992-12-01,32,72745
1993-01-01,313,73058
1993-03-01,125,73183
1993-05-01,166,73349
1993-06-01,80,73429
1993-07-01,1,73430
1993-08-01,1,73431
1993-09-01,11,73442
1993-10-01,84,73526
1993-11-01,466,73992
1993-12-01,23,74015
1994-01-01,261,74276
1994-03-01,47,74323
1994-04-01,4,74327
1994-05-01,140,74467
1994-06-01,92,74559
1994-07-01,5,74564
1994-08-01,6,74570
1994-09-01,83,74653
1994-10-01,90,74743
1994-11-01,130,74873
1994-12-01,81,74954
1995-01-01,132,75086
1995-02-01,6,75092
1995-03-01,25,75117
1995-05-01,75,75192
1995-06-01,500,75692
1995-07-01,7,75699
1995-08-01,4,75703
1995-09-01,15,75718
1995-10-01,9,75727
1995-11-01,99,75826
1995-12-01,103,75929
1996-02-01,3,75932
1996-03-01,174,76106
1996-04-01,105,76211
1996-05-01,87,76298
1996-06-01,105,76403
1996-08-01,1,76404
1996-09-01,140,76544
1996-10-01,79,76623
1996-11-01,211,76834
1996-12-01,64,76898
1997-01-01,50,76948
1997-02-01,9,76957
1997-03-01,138,77095
1997-04-01,34,77129
1997-05-01,188,77317
1997-06-01,59,77376
1997-07-01,61,77437
1997-08-01,1,77438
1997-09-01,2,77440
1997-10-01,159,77599
1997-11-01,200,77799
1997-12-01,41,77840
1998-01-01,13,77853
1998-02-01,17,77870
1998-03-01,405,78275
1998-04-01,150,78425
1998-05-01,82,78507
1998-06-01,177,78684
1998-07-01,1,78685
1998-09-01,11,78696
1998-10-01,76,78772
1998-11-01,52,78824
1998-12-01,276,79100
1999-01-01,5,79105
1999-02-01,40,79145
1999-03-01,237,79382
1999-04-01,5,79387
1999-05-01,389,79776
1999-06-01,107,79883
1999-08-01,11,79894
1999-09-01,3,79897
1999-10-01,100,79997
1999-11-01,138,80135
1999-12-01,756,80891
2000-01-01,144,81035
2000-02-01,23,81058
2000-03-01,181,81239
2000-04-01,32,81271
2000-05-01,63,81334
2000-06-01,12,81346
2000-08-01,17,81363
2000-10-01,1017,82380
2000-11-01,138,82518
2000-12-01,252,82770
2001-01-01,1600,84370
2001-02-01,126,84496
2001-03-01,1,84497
2001-04-01,222,84719
2001-05-01,290,85009
2001-06-01,480,85489
2001-07-01,1,85490
2001-08-01,1,85491
2001-09-01,101,85592
2001-10-01,194,85786
2001-11-01,135,85921
2001-12-01,404,86325
2002-01-01,3,86328
2002-02-01,8,86336
2002-03-01,4,86340
2002-04-01,153,86493
2002-05-01,135,86628
2002-06-01,91,86719
2002-07-01,114,86833
2002-08-01,4,86837
2002-09-01,25,86862
2002-10-01,87,86949
2002-11-01,116,87065
2002-12-01,188,87253
2003-01-01,4,87257
2003-02-01,35,87292
2003-03-01,56,87348
2003-04-01,41,87389
2003-05-01,119,87508
2003-06-01,65,87573
2003-07-01,23,87596
2003-09-01,1,87597
2003-10-01,161,87758
2003-11-01,66,87824
2003-12-01,33,87857
2004-01-01,5,87862
2004-02-01,55,87917
2004-03-01,122,88039
2004-04-01,78,88117
2004-05-01,203,88320
2004-06-01,91,88411
2004-07-01,12,88423
2004-08-01,2,88425
2004-09-01,2,88427
2004-10-01,175,88602
2004-11-01,2,88604
2004-12-01,18,88622
2005-01-01,68,88690
2005-02-01,147,88837
2005-03-01,132,88969
2005-04-01,8,88977
2005-05-01,2882,91859
2005-06-01,330,92189
2005-07-01,118,92307
2005-08-01,18,92325
2005-09-01,11,92336
2005-10-01,341,92677
2005-11-01,5,92682
2005-12-01,20,92702
2006-01-01,78,92780
2006-02-01,259,93039
2006-03-01,214,93253
2006-04-01,19,93272
2006-05-01,231,93503
2006-06-01,553,94056
2006-07-01,5,94061
2006-08-01,2,94063
2006-09-01,11,94074
2006-10-01,164,94238
2006-11-01,128,94366
2006-12-01,16,94382
2007-01-01,5,94387
2007-02-01,101,94488
2007-03-01,100,94588
2007-04-01,211,94799
2007-05-01,96,94895
2007-06-01,190,95085
2007-07-01,5,95090
2007-09-01,22,95112
2007-10-01,389,95501
2007-11-01,807,96308
2007-12-01,296,96604
2008-02-01,191,96795
2008-03-01,441,97236
2008-04-01,38,97274
2008-05-01,187,97461
2008-06-01,727,98188
2008-07-01,9,98197
2008-10-01,5088,103285
2008-11-01,249,103534
2008-12-01,37,103571
2009-01-01,115,103686
2009-02-01,185,103871
2009-03-01,15,103886
2009-04-01,261,104147
2009-05-01,163,104310
2009-09-01,69,104379
2009-10-01,257,104636
2009-11-01,529,105165
2009-12-01,9,105174
2010-01-01,1,105175
2010-02-01,104,105279
2010-03-01,164,105443
2010-05-01,131,105574
2010-06-01,259,105833
2010-07-01,1,105834
2010-09-01,79,105913
2010-10-01,675,106588
2010-11-01,557,107145
2010-12-01,141,107286
2011-01-01,46,107332
2011-02-01,145,107477
2011-03-01,326,107803
2011-05-01,937,108740
2011-06-01,1,108741
2011-09-01,103,108844
2011-10-01,329,109173
2011-12-01,191,109364
2012-01-01,3,109367
2012-02-01,1090,110457
2012-04-01,551,111008
2012-05-01,264,111272
2012-06-01,236,111508
2012-07-01,1,111509
2012-09-01,12,111521
2012-10-01,1297,112818
2012-11-01,2,112820
2012-12-01,6,112826
2013-01-01,1,112827
2013-02-01,1077,113904
2013-05-01,511,114415
2013-06-01,53,114468
2013-10-01,1524,115992
2013-11-01,28,116020
2013-12-01,31,116051
2014-01-01,2,116053
2014-02-01,377,116430
2014-05-01,835,117265
2014-09-01,10,117275
2014-10-01,1125,118400
2014-12-01,325,118725
2015-01-01,64,118789
2015-02-01,15,118804
2015-03-01,438,119242
2015-04-01,88,119330
2015-05-01,917,120247
2015-06-01,638,120885
2015-10-01,1556,122441
2015-12-01,88,122529
2016-01-01,326,122855
2016-02-01,188,123043
2016-04-01,70,123113
2016-05-01,207,123320
2016-06-01,19,123339
NA,5209,128548
