user,follower
57082583,254865613
57082583,824723708602437632
57082583,1324242489511800833
57082583,3284766308
57082583,94292452
57082583,4162410142
57082583,788827729
57082583,748532262
57082583,1368213558761295873
57082583,929624569111040000
57082583,567678624
57082583,537443449
57082583,1425457614155026434
57082583,58138044
57082583,2979719464
57082583,78583449
57082583,63159632
57082583,982289417393004544
57082583,87419607
57082583,1549053890
57082583,1330966865963782148
57082583,268905535
57082583,1374583569088135169
57082583,39468943
57082583,720695600
57082583,3367682589
57082583,64472672
57082583,1389560172398448644
57082583,905678545
57082583,1410572257311744000
57082583,26716249
57082583,1278492234845843456
57082583,515529131
57082583,50466686
57082583,366561788
57082583,2869079393
57082583,65883051
57082583,1124084161051078657
57082583,17941291
57082583,930539844
57082583,902178887672758273
57082583,1159505135011356675
57082583,3306825820
57082583,1320686621877035009
57082583,1139046304892575745
57082583,1198659479866396673
57082583,794187708
57082583,20357764
57082583,786857745098084352
57082583,257029843
57082583,999084292893560833
57082583,15239513
57082583,2410119463
57082583,1377139631905382411
57082583,17826845
57082583,825790087560564738
57082583,2153236472
57082583,1356368233943625729
57082583,196090844
57082583,68476812
57082583,112610515
57082583,22461446
57082583,17991487
57082583,16143105
57082583,1029012651710533633
57082583,715151900430053376
57082583,2911014027
57082583,1084900031784660992
57082583,18202677
57082583,15451796
57082583,20981308
57082583,14636665
57082583,45841403
57082583,4850026247
57082583,198664836
57082583,272383137
57082583,1321135141729771524
57082583,1130775067154178049
57082583,179177557
57082583,1205111988
57082583,1228627223197999104
57082583,926111189653999617
57082583,1241208416275550215
57082583,85021346
57082583,2435302362
57082583,250035156
57082583,203609466
57082583,1011323092717752320
57082583,1289031958018760705
57082583,858968976554156033
57082583,11017262
57082583,931212478289252352
57082583,3603381
57082583,824240207000178688
57082583,1147195329974026246
57082583,1079640629364178945
57082583,1095439999754006529
57082583,1351540539531919361
57082583,1055046576979226626
57082583,15726813
57082583,223952322
57082583,389562551
57082583,188717623
57082583,11491782
57082583,189605337
57082583,319550333
57082583,1114102241533755392
57082583,1221951472419639296
57082583,955766182702850050
57082583,17667859
57082583,96683447
57082583,576847508
57082583,1595266056
57082583,1342717752742539264
57082583,4831064649
57082583,595484668
57082583,295464809
57082583,1036404223
57082583,4853494606
57082583,47385370
57082583,784117652277043200
57082583,2209211090
57082583,36612919
57082583,1245407033467305993
57082583,1130830006375075841
57082583,1350738879725371394
57082583,752355219955154944
57082583,732640763549454336
57082583,1047788701
57082583,3509452832
57082583,1348927343776161795
57082583,291885943
57082583,1309123406240120833
57082583,2957643506
57082583,1283500928113487879
57082583,3344076508
57082583,1642618422
57082583,803314174520528896
57082583,2350688629
57082583,1336315624587345926
57082583,1024394389039276032
57082583,967337969945382912
57082583,1064153273932922881
57082583,32915190
57082583,341234712
57082583,1397524068
57082583,1575907856
57082583,621073
57082583,422827702
57082583,1200335700610011141
57082583,848839267
57082583,50343062
57082583,722847370879217664
57082583,840518616839774209
57082583,1225412105911853056
57082583,50671317
57082583,1315555020985831425
57082583,794644184
57082583,247329714
57082583,3091136116
57082583,911228434734473217
57082583,1153950732
57082583,1860243234
57082583,128497985
57082583,716335905989070848
57082583,232653735
57082583,2949971999
57082583,30054551
57082583,1312384501696409600
57082583,1148630562975993856
57082583,4103765812
57082583,2211252408
57082583,1257733645277769735
57082583,1196407913302122496
57082583,1607359658
57082583,1217118984
57082583,95083618
57082583,16538343
57082583,26476378
57082583,218174156
57082583,201346529
57082583,2353762944
57082583,912269772
57082583,1079397109554503681
57082583,3081050671
57082583,893005905167560704
57082583,2161232472
57082583,1283523997041336321
57082583,16574411
57082583,914522034
57082583,1165255792175517702
57082583,122495507
57082583,896474155687657472
57082583,1460062934
57082583,23761309
57082583,2246014224
57082583,1047549426
57082583,2717076834
57082583,1004741861368623104
57082583,76547015
57082583,47591452
57082583,1004043007551791104
57082583,1027158039177125889
57082583,570807808
57082583,1214141657156739072
57082583,936786083253071872
57082583,284142381
57082583,1400211
57082583,34999723
57082583,1206892696650039303
57082583,476618419
57082583,1434359630
57082583,2815112243
57082583,2242925052
57082583,2981065641
57082583,96736531
57082583,17015268
57082583,215925045
57082583,1118835618535096323
57082583,122405720
57082583,470412567
57082583,2810151922
57082583,721132889598005248
57082583,342481516
57082583,59858884
57082583,1240954607788056577
57082583,817968915976318976
57082583,42018126
57082583,1236996337838718978
57082583,1228726773078208512
57082583,3044840093
57082583,2211226310
57082583,1165763749
57082583,40383352
57082583,8875082
57082583,2872545452
57082583,3870844823
57082583,89478386
57082583,1144167571689791488
57082583,835870423854301184
57082583,1155506341554905088
57082583,175831217
57082583,114441145
57082583,2388843638
57082583,284455405
57082583,14979635
57082583,733354938
57082583,1115754915232530432
57082583,29547109
57082583,70674337
57082583,143385060
57082583,2400445686
57082583,717628693
57082583,1269518324
57082583,1129143763845169153
57082583,3918564203
57082583,1181129475926482947
57082583,794647290791297025
57082583,2969335942
57082583,1010074283702411264
57082583,1052615623795200001
57082583,1174051426890371084
57082583,713476622918270976
57082583,13253
57082583,17378128
57082583,1498487264
57082583,15924767
57082583,81944514
57082583,171892955
57082583,1143038206335737856
57082583,156280168
57082583,2330414268
57082583,402664998
57082583,2588718286
57082583,8273852
57082583,82443473
57082583,3161280970
57082583,1145635082406899714
57082583,1115290800542355456
57082583,5692212
57082583,844166288658305025
57082583,1141723547330629632
57082583,946064042522705921
57082583,634715060
57082583,86916436
57082583,4273813048
57082583,979261158
57082583,17756464
57082583,6810492
57082583,47574316
57082583,583642550
57082583,1132895554822758400
57082583,1140619833517719561
57082583,21762800
57082583,16081855
57082583,73160379
57082583,867312279355871234
57082583,438254036
57082583,2914605289
57082583,1159898682
57082583,3656892855
57082583,1041425457877405696
57082583,893089766039846912
57082583,750286186392977409
57082583,50031310
57082583,53340169
57082583,2801478641
57082583,7085762
57082583,1003616379264741376
57082583,4895093763
57082583,2921046469
57082583,2315601
57082583,195474093
57082583,876083623711174657
57082583,350164545
57082583,28607182
57082583,916326415674601472
57082583,1041619447130271744
57082583,22212380
57082583,75771900
57082583,1039931109289668615
57082583,76027241
57082583,962998546952835072
57082583,730037956069691392
57082583,826407093079044096
57082583,852177230549667841
57082583,1015681547415031808
57082583,150553237
57082583,14049302
57082583,3055742203
57082583,30032553
57082583,889791677438844928
57082583,1119254346678571008
57082583,247658865
57082583,339951905
57082583,120107567
57082583,3842406802
57082583,634523269
57082583,794151590890471424
57082583,78363776
57082583,930404074033500160
57082583,731628579382001664
57082583,5993652
57082583,602189400
57082583,1960510656
57082583,24212861
57082583,4520310868
57082583,2789746316
57082583,289292277
57082583,55584039
57082583,14228078
57082583,85950468
57082583,1033991859067133952
57082583,1904917267
57082583,2731882176
57082583,984351831395569664
57082583,16327532
57082583,177993199
57082583,821417575
57082583,288078578
57082583,3062501138
57082583,2395986109
57082583,20873747
57082583,1790113398
57082583,1619666256
57082583,8104332
57082583,2788582668
57082583,324834016
57082583,280507159
57082583,986587285280968705
57082583,630597781
57082583,50628198
57082583,2492581454
57082583,37413151
57082583,4170946949
57082583,58095918
57082583,869634487889612800
57082583,1099983237923983361
57082583,832212565832896512
57082583,29050365
57082583,15727803
57082583,1010890008067272704
57082583,254378772
57082583,1206408937
57082583,2239301
57082583,48489614
57082583,1052614667472957441
57082583,1657521175
57082583,902174060003692545
57082583,69625871
57082583,1090248917160259584
57082583,280941116
57082583,16777774
57082583,2773343548
57082583,4208593713
57082583,3118259352
57082583,633024239
57082583,1070166612
57082583,71790389
57082583,1087275249064951808
57082583,23564075
57082583,1054643176017969152
57082583,24579490
57082583,1055210653215088643
57082583,1044411201071996928
57082583,6289012
57082583,15598627
57082583,529049051
57082583,747209418
57082583,713496340941168641
57082583,808665670892343296
57082583,934845488615927808
57082583,370451255
57082583,977756669345112065
57082583,109888253
57082583,1006547543000535040
57082583,86020809
57082583,1287008022
57082583,17652286
57082583,577427081
57082583,20449367
57082583,96201650
57082583,97341937
57082583,1268477947
57082583,36026659
57082583,2579450670
57082583,142336892
57082583,637317996
57082583,146476339
57082583,182542867
57082583,884801345882140676
57082583,20156224
57082583,826068975851282433
57082583,59413748
57082583,214303208
57082583,3347985677
57082583,813746441344716800
57082583,845182004849082368
57082583,746639450
57082583,1598324696
57082583,2880961900
57082583,2659076750
57082583,921384854192836609
57082583,92104413
57082583,1467485023
57082583,1334065363
57082583,982891546491084804
57082583,16401786
57082583,976057131400155136
57082583,920700510306529280
57082583,24859963
57082583,964498863632584707
57082583,3363165448
57082583,18059285
57082583,2276037157
57082583,366010244
57082583,464059992
57082583,2591177046
57082583,23097748
57082583,2875899273
57082583,1453614614
57082583,415681188
57082583,2896251154
57082583,48777623
57082583,8233572
57082583,65364222
57082583,63119198
57082583,16100710
57082583,480612298
57082583,17853
57082583,579957377
57082583,242300614
57082583,25333674
57082583,3707214743
57082583,2497102958
57082583,152360701
57082583,1668135456
57082583,896412654348230656
57082583,268192461
57082583,559633081
57082583,45052265
57082583,55855158
57082583,3901199133
57082583,17777943
57082583,586544913
57082583,281524805
57082583,888047932938874880
57082583,634729276
57082583,767987274231545856
57082583,2446766928
57082583,20034656
57082583,4218642315
57082583,846367848096239616
57082583,746587644235255808
57082583,18720918
57082583,739462641358413824
57082583,830061688787521537
57082583,827585123914809347
57082583,819629235190910976
57082583,77525606
57082583,11804712
57082583,2191294658
57082583,134504802
57082583,310294127
57082583,3710251337
57082583,42027257
57082583,1943212538
57082583,4147920921
57082583,786957041705377792
57082583,244897667
57082583,1193353729
57082583,17864355
57082583,16149989
57082583,780675001020133376
57082583,226237599
57082583,3214513612
57082583,1570823149
57082583,2758743444
57082583,166163754
57082583,2839596531
57082583,2828201299
57082583,21219356
57082583,531768598
57082583,43039871
57082583,8110892
57082583,25974493
57082583,36524818
57082583,64245814
57082583,31111951
57082583,195361298
57082583,1253878879
57082583,3241133686
57082583,1571297347
57082583,3294212973
57082583,16883657
57082583,184917701
57082583,698835121667993601
57082583,3216857452
57082583,26476281
57082583,3335571609
57082583,861565153
57082583,525548420
57082583,545003004
57082583,263108959
57082583,277409211
57082583,124288407
57082583,2666046889
57082583,69296987
57082583,1469283758
57082583,24890687
57082583,4361474962
57082583,2877859630
57082583,2890522481
57082583,2679687798
57082583,368778885
57082583,4338310523
57082583,3942175452
57082583,4153156635
57082583,529256992
57082583,421912290
57082583,460964781
57082583,910111076
57082583,3812705841
57082583,945685220
57082583,31439433
57082583,42210925
57082583,818199912
57082583,15311401
57082583,519036960
57082583,3350433269
57082583,3042997498
57082583,22066521
57082583,760654
57082583,2973182043
57082583,1086020088
57082583,3044838634
57082583,2545642496
57082583,2625309921
57082583,902464315
57082583,134628679
57082583,14861745
57082583,503382801
57082583,1607855058
57082583,333243023
57082583,14229832
57082583,38939378
57082583,117109407
57082583,599133260
57082583,3096923199
57082583,1907348294
57082583,507212543
57082583,36331077
57082583,46347027
57082583,180469756
57082583,2601723926
57082583,1487212548
57082583,231416883
57082583,2336883944
57082583,230991196
57082583,14130634
57082583,463263903
57082583,1908536910
57082583,2809544340
57082583,1153989150
57082583,1742321
57082583,50128998
57082583,155671915
57082583,2900283479
57082583,2838145444
57082583,58073253
57082583,733829340
57082583,2345035488
57082583,473940816
57082583,40345825
57082583,49715274
57082583,48309940
57082583,1617484184
57082583,2799743610
57082583,2469568179
57082583,127190849
57082583,19176363
57082583,901584739
57082583,2575058173
57082583,2531683776
57082583,279029363
57082583,35804229
57082583,975222781
57082583,625407421
57082583,1119502988
57082583,1618390106
57082583,538097725
57082583,14389093
57082583,6482442
57082583,2342156539
57082583,2306596442
57082583,184725768
57082583,275435771
57082583,2326210436
57082583,244375253
57082583,1110494431
57082583,11423372
57082583,167923173
57082583,853521
57082583,20430115
57082583,1617603914
57082583,101755795
57082583,354988921
57082583,2155612308
57082583,11293512
57082583,1677187706
57082583,521618345
57082583,1475541036
57082583,218433245
57082583,1946180785
57082583,1252197217
57082583,105765555
57082583,409065923
57082583,58076236
57082583,119088211
57082583,1878886411
57082583,78269677
57082583,10161492
57082583,437660451
57082583,807511327
57082583,110465562
57082583,126592296
57082583,835494236
57082583,1541672676
57082583,618981320
57082583,180751562
57082583,395187546
57082583,1373893609
57082583,974973818
57082583,1378967467
57082583,19776081
57082583,136301916
57082583,455733657
57082583,270313213
57082583,62563084
57082583,424259874
57082583,43123275
57082583,159796963
57082583,34935393
57082583,293931798
57082583,15178642
57082583,29280555
57082583,561928663
57082583,6737472
57082583,297862021
57082583,220958965
57082583,48301445
57082583,28807003
57082583,207425688
57082583,231748119
57082583,399987110
57082583,292178655
57082583,87837979
57082583,416361675
57082583,637087464
57082583,250620142
57082583,61471363
57082583,888841243
57082583,859471753
57082583,351026242
57082583,15107531
57082583,161471794
57082583,176367493
57082583,28080609
57082583,163630303
57082583,385975720
57082583,26721569
57082583,376253021
57082583,50122046
57082583,391926702
57082583,490720843
57082583,596207368
57082583,34607715
57082583,533163305
57082583,573025252
57082583,69963112
57082583,14820026
57082583,1275921
57082583,61762488
57082583,191606021
57082583,522298365
57082583,476100749
57082583,132500577
57082583,16584600
57082583,263653812
57082583,78969930
57082583,14444911
57082583,47558070
57082583,191167631
57082583,49606603
57082583,130464212
57082583,164478889
57082583,400024012
57082583,278980371
57082583,50810156
57082583,141861732
57082583,414660784
57082583,329246702
57082583,350815908
57082583,41863874
57082583,76987524
57082583,29360785
57082583,45834180
57082583,15960595
57082583,55229892
57082583,318588792
57082583,47691811
57082583,87985160
57082583,28311044
57082583,185377060
57082583,20733366
57082583,153766140
57082583,65604758
57082583,22186527
57082583,92708232
57082583,77319148
57082583,66979272
57082583,66938950
